INDUSTRY_ID,INDUSTRY_NAME
1,Accounting
2,Agriculture
3,Airlines
4,Automotive
5,Business Services
6,Computer Software
7,Construction
8,Consulting Services
9,Consumer Services
10,Defense
11,Distribution
12,Education
13,Electronics
14,Entertainment
15,Financial Services
16,Food & Beverage
17,Healthcare
18,Insurance
19,Legal Services
20,Manufacturing
21,Miscellaneous
22,Oil & Gas
23,Pharmaceutical
24,Public Sector
25,Publishing & Printing
26,Real Estate
27,Retail
28,Social Services
29,Tourism
30,Transportation
31,Utilities
32,Wholesale